asset_id,category,output_type,aspect_ratio,source_doc,notes
enemy_sg_debt_collector_portrait,enemy,key_art,4:5,20H_NORMAL_ENEMY_BIBLE.md,Normal enemy portrait
enemy_sg_salt_raider_portrait,enemy,key_art,4:5,20H_NORMAL_ENEMY_BIBLE.md,Normal enemy portrait
enemy_sg_mirror_hound_portrait,enemy,key_art,4:5,20H_NORMAL_ENEMY_BIBLE.md,Normal enemy portrait
enemy_wn_name_husk_portrait,enemy,key_art,4:5,20H_NORMAL_ENEMY_BIBLE.md,Normal enemy portrait
enemy_wn_resin_runner_portrait,enemy,key_art,4:5,20H_NORMAL_ENEMY_BIBLE.md,Normal enemy portrait
enemy_wn_root_warden_portrait,enemy,key_art,4:5,20H_NORMAL_ENEMY_BIBLE.md,Normal enemy portrait
enemy_ei_dock_bruiser_portrait,enemy,key_art,4:5,20H_NORMAL_ENEMY_BIBLE.md,Normal enemy portrait
enemy_ei_bell_disciple_portrait,enemy,key_art,4:5,20H_NORMAL_ENEMY_BIBLE.md,Normal enemy portrait
enemy_ei_guild_breaker_portrait,enemy,key_art,4:5,20H_NORMAL_ENEMY_BIBLE.md,Normal enemy portrait
enemy_hk_oath_guard_portrait,enemy,key_art,4:5,20H_NORMAL_ENEMY_BIBLE.md,Normal enemy portrait
enemy_hk_falcon_lancer_portrait,enemy,key_art,4:5,20H_NORMAL_ENEMY_BIBLE.md,Normal enemy portrait
enemy_hk_silver_thrall_portrait,enemy,key_art,4:5,20H_NORMAL_ENEMY_BIBLE.md,Normal enemy portrait
enemy_dg_shaft_laborer_portrait,enemy,key_art,4:5,20H_NORMAL_ENEMY_BIBLE.md,Normal enemy portrait
enemy_dg_soot_cutter_portrait,enemy,key_art,4:5,20H_NORMAL_ENEMY_BIBLE.md,Normal enemy portrait
enemy_dg_relic_hunter_portrait,enemy,key_art,4:5,20H_NORMAL_ENEMY_BIBLE.md,Normal enemy portrait
enemy_as_archive_echo_portrait,enemy,key_art,4:5,20H_NORMAL_ENEMY_BIBLE.md,Normal enemy portrait
enemy_as_shard_bailiff_portrait,enemy,key_art,4:5,20H_NORMAL_ENEMY_BIBLE.md,Normal enemy portrait
enemy_as_oath_wraith_portrait,enemy,key_art,4:5,20H_NORMAL_ENEMY_BIBLE.md,Normal enemy portrait
boss_raincoat_man_portrait,boss,key_art,4:5,20H_REGION_PAGES.md,Boss portrait
boss_faceless_archive_warden_portrait,boss,key_art,4:5,20H_REGION_PAGES.md,Boss portrait
boss_wet_ensign_portrait,boss,key_art,4:5,20H_REGION_PAGES.md,Boss portrait
boss_noret_debt_bookkeeper_portrait,boss,key_art,4:5,20H_REGION_PAGES.md,Boss portrait
boss_glass_ray_alpha_portrait,boss,key_art,4:5,20H_REGION_PAGES.md,Boss portrait
boss_sap_choirmother_portrait,boss,key_art,4:5,20H_REGION_PAGES.md,Boss portrait
boss_hollow_stag_judge_portrait,boss,key_art,4:5,20H_REGION_PAGES.md,Boss portrait
boss_wreck_king_harrok_portrait,boss,key_art,4:5,20H_REGION_PAGES.md,Boss portrait
boss_brine_gun_matron_portrait,boss,key_art,4:5,20H_REGION_PAGES.md,Boss portrait
boss_banner_of_shards_portrait,boss,key_art,4:5,20H_REGION_PAGES.md,Boss portrait
boss_white_gale_revenant_portrait,boss,key_art,4:5,20H_REGION_PAGES.md,Boss portrait
boss_black_furnace_heart_portrait,boss,key_art,4:5,20H_REGION_PAGES.md,Boss portrait
boss_nightmail_conductor_portrait,boss,key_art,4:5,20H_REGION_PAGES.md,Boss portrait
boss_aster_crown_widow_portrait,boss,key_art,4:5,20H_REGION_PAGES.md,Boss portrait
curr_scrap_icon,item,icon,1:1 transparent,20H_CONTENT_DATABASE_SCHEMA_AND_SEEDS.md,Reward icon
curr_relictech_icon,item,icon,1:1 transparent,20H_CONTENT_DATABASE_SCHEMA_AND_SEEDS.md,Reward icon
item_moonglass_icon,item,icon,1:1 transparent,20H_CONTENT_DATABASE_SCHEMA_AND_SEEDS.md,Item icon
item_lantern_parts_icon,item,icon,1:1 transparent,20H_CONTENT_DATABASE_SCHEMA_AND_SEEDS.md,Item icon
item_contract_seal_icon,item,icon,1:1 transparent,20H_CONTENT_DATABASE_SCHEMA_AND_SEEDS.md,Item icon
item_root_resin_icon,item,icon,1:1 transparent,20H_CONTENT_DATABASE_SCHEMA_AND_SEEDS.md,Item icon
item_harbor_steel_icon,item,icon,1:1 transparent,20H_CONTENT_DATABASE_SCHEMA_AND_SEEDS.md,Item icon
item_oath_ribbon_icon,item,icon,1:1 transparent,20H_CONTENT_DATABASE_SCHEMA_AND_SEEDS.md,Item icon
item_ash_sigil_icon,item,icon,1:1 transparent,20H_CONTENT_DATABASE_SCHEMA_AND_SEEDS.md,Item icon
item_aster_bloom_icon,item,icon,1:1 transparent,20H_CONTENT_DATABASE_SCHEMA_AND_SEEDS.md,Item icon
ui_title_screen,ui,screen_mockup,16:9,COMPLETE_GAME_FUNCTION_SPEC.md,UI mockup
ui_boot_menu,ui,screen_mockup,16:9,COMPLETE_GAME_FUNCTION_SPEC.md,UI mockup
ui_hub_laternenhof,ui,screen_mockup,16:9,COMPLETE_GAME_FUNCTION_SPEC.md,UI mockup
ui_deploy_screen,ui,screen_mockup,16:9,COMPLETE_GAME_FUNCTION_SPEC.md,UI mockup
ui_quest_log,ui,screen_mockup,16:9,COMPLETE_GAME_FUNCTION_SPEC.md,UI mockup
ui_roster_screen,ui,screen_mockup,16:9,COMPLETE_GAME_FUNCTION_SPEC.md,UI mockup
ui_shop_screen,ui,screen_mockup,16:9,COMPLETE_GAME_FUNCTION_SPEC.md,UI mockup
ui_techlab_screen,ui,screen_mockup,16:9,COMPLETE_GAME_FUNCTION_SPEC.md,UI mockup
ui_codex_screen,ui,screen_mockup,16:9,COMPLETE_GAME_FUNCTION_SPEC.md,UI mockup
ui_run_hud,ui,screen_mockup,16:9,COMPLETE_GAME_FUNCTION_SPEC.md,UI mockup
ui_run_summary,ui,screen_mockup,16:9,COMPLETE_GAME_FUNCTION_SPEC.md,UI mockup
ui_multiplayer_lobby,ui,screen_mockup,16:9,20H_MULTIPLAYER_WIREFRAMES.md,UI mockup
ui_settings_accessibility,ui,screen_mockup,16:9,20H_LOCALIZATION_SYSTEMS_DE_EN.md,UI mockup
wf_party_lobby,wireframe,wireframe,16:9,20H_MULTIPLAYER_WIREFRAMES.md,Wireframe
wf_matchmaking_queue,wireframe,wireframe,16:9,20H_MULTIPLAYER_WIREFRAMES.md,Wireframe
wf_post_match_scoreboard,wireframe,wireframe,16:9,20H_MULTIPLAYER_WIREFRAMES.md,Wireframe
wf_ping_social_panel,wireframe,wireframe,16:9,20H_MULTIPLAYER_WIREFRAMES.md,Wireframe
