archetype,drop_table,hp_role,id,mechanics,name,region,weakness
Fahrzeugjaeger,dt_eisenbrandkueste_fahrzeugjaeger,vehicle,enemy_4_5,"Typischer Fahrzeugjaeger der Region Eisenbrandkueste. Nutzt regionale Gefahren, reagiert auf Vehicle Combat und traegt mindestens eine Status-Schwachstelle.",Eisenbrandkueste Fahrzeugjaeger,Eisenbrandkueste,Wundlicht
Elite-Echo,dt_eisenbrandkueste_elite-echo,elite,enemy_4_6,"Typischer Elite-Echo der Region Eisenbrandkueste. Nutzt regionale Gefahren, reagiert auf Vehicle Combat und traegt mindestens eine Status-Schwachstelle.",Eisenbrandkueste Elite-Echo,Eisenbrandkueste,Ueberladung
Schwaermer,dt_hochkamm_der_eidwacht_schwaermer,low,enemy_5_1,"Typischer Schwaermer der Region Hochkamm der Eidwacht. Nutzt regionale Gefahren, reagiert auf Vehicle Combat und traegt mindestens eine Status-Schwachstelle.",Hochkamm der Eidwacht Schwaermer,Hochkamm der Eidwacht,Tiefenruf
Brecher,dt_hochkamm_der_eidwacht_brecher,high,enemy_5_2,"Typischer Brecher der Region Hochkamm der Eidwacht. Nutzt regionale Gefahren, reagiert auf Vehicle Combat und traegt mindestens eine Status-Schwachstelle.",Hochkamm der Eidwacht Brecher,Hochkamm der Eidwacht,Eidmarke
Scharfschuetze,dt_hochkamm_der_eidwacht_scharfschuetze,medium,enemy_5_3,"Typischer Scharfschuetze der Region Hochkamm der Eidwacht. Nutzt regionale Gefahren, reagiert auf Vehicle Combat und traegt mindestens eine Status-Schwachstelle.",Hochkamm der Eidwacht Scharfschuetze,Hochkamm der Eidwacht,Rostbruch
Ritualist,dt_hochkamm_der_eidwacht_ritualist,medium,enemy_5_4,"Typischer Ritualist der Region Hochkamm der Eidwacht. Nutzt regionale Gefahren, reagiert auf Vehicle Combat und traegt mindestens eine Status-Schwachstelle.",Hochkamm der Eidwacht Ritualist,Hochkamm der Eidwacht,Wundlicht
Fahrzeugjaeger,dt_hochkamm_der_eidwacht_fahrzeugjaeger,vehicle,enemy_5_5,"Typischer Fahrzeugjaeger der Region Hochkamm der Eidwacht. Nutzt regionale Gefahren, reagiert auf Vehicle Combat und traegt mindestens eine Status-Schwachstelle.",Hochkamm der Eidwacht Fahrzeugjaeger,Hochkamm der Eidwacht,Ueberladung
Elite-Echo,dt_hochkamm_der_eidwacht_elite-echo,elite,enemy_5_6,"Typischer Elite-Echo der Region Hochkamm der Eidwacht. Nutzt regionale Gefahren, reagiert auf Vehicle Combat und traegt mindestens eine Status-Schwachstelle.",Hochkamm der Eidwacht Elite-Echo,Hochkamm der Eidwacht,Echohunger
Schwaermer,dt_dunkelgrund_schwaermer,low,enemy_6_1,"Typischer Schwaermer der Region Dunkelgrund. Nutzt regionale Gefahren, reagiert auf Vehicle Combat und traegt mindestens eine Status-Schwachstelle.",Dunkelgrund Schwaermer,Dunkelgrund,Eidmarke
Brecher,dt_dunkelgrund_brecher,high,enemy_6_2,"Typischer Brecher der Region Dunkelgrund. Nutzt regionale Gefahren, reagiert auf Vehicle Combat und traegt mindestens eine Status-Schwachstelle.",Dunkelgrund Brecher,Dunkelgrund,Rostbruch
Scharfschuetze,dt_dunkelgrund_scharfschuetze,medium,enemy_6_3,"Typischer Scharfschuetze der Region Dunkelgrund. Nutzt regionale Gefahren, reagiert auf Vehicle Combat und traegt mindestens eine Status-Schwachstelle.",Dunkelgrund Scharfschuetze,Dunkelgrund,Wundlicht
Ritualist,dt_dunkelgrund_ritualist,medium,enemy_6_4,"Typischer Ritualist der Region Dunkelgrund. Nutzt regionale Gefahren, reagiert auf Vehicle Combat und traegt mindestens eine Status-Schwachstelle.",Dunkelgrund Ritualist,Dunkelgrund,Ueberladung
Fahrzeugjaeger,dt_dunkelgrund_fahrzeugjaeger,vehicle,enemy_6_5,"Typischer Fahrzeugjaeger der Region Dunkelgrund. Nutzt regionale Gefahren, reagiert auf Vehicle Combat und traegt mindestens eine Status-Schwachstelle.",Dunkelgrund Fahrzeugjaeger,Dunkelgrund,Echohunger
Elite-Echo,dt_dunkelgrund_elite-echo,elite,enemy_6_6,"Typischer Elite-Echo der Region Dunkelgrund. Nutzt regionale Gefahren, reagiert auf Vehicle Combat und traegt mindestens eine Status-Schwachstelle.",Dunkelgrund Elite-Echo,Dunkelgrund,Sturmjagd
Schwaermer,dt_scherbenkrone_schwaermer,low,enemy_7_1,"Typischer Schwaermer der Region Scherbenkrone. Nutzt regionale Gefahren, reagiert auf Vehicle Combat und traegt mindestens eine Status-Schwachstelle.",Scherbenkrone Schwaermer,Scherbenkrone,Rostbruch
Brecher,dt_scherbenkrone_brecher,high,enemy_7_2,"Typischer Brecher der Region Scherbenkrone. Nutzt regionale Gefahren, reagiert auf Vehicle Combat und traegt mindestens eine Status-Schwachstelle.",Scherbenkrone Brecher,Scherbenkrone,Wundlicht
Scharfschuetze,dt_scherbenkrone_scharfschuetze,medium,enemy_7_3,"Typischer Scharfschuetze der Region Scherbenkrone. Nutzt regionale Gefahren, reagiert auf Vehicle Combat und traegt mindestens eine Status-Schwachstelle.",Scherbenkrone Scharfschuetze,Scherbenkrone,Ueberladung
Ritualist,dt_scherbenkrone_ritualist,medium,enemy_7_4,"Typischer Ritualist der Region Scherbenkrone. Nutzt regionale Gefahren, reagiert auf Vehicle Combat und traegt mindestens eine Status-Schwachstelle.",Scherbenkrone Ritualist,Scherbenkrone,Echohunger
Fahrzeugjaeger,dt_scherbenkrone_fahrzeugjaeger,vehicle,enemy_7_5,"Typischer Fahrzeugjaeger der Region Scherbenkrone. Nutzt regionale Gefahren, reagiert auf Vehicle Combat und traegt mindestens eine Status-Schwachstelle.",Scherbenkrone Fahrzeugjaeger,Scherbenkrone,Sturmjagd
Elite-Echo,dt_scherbenkrone_elite-echo,elite,enemy_7_6,"Typischer Elite-Echo der Region Scherbenkrone. Nutzt regionale Gefahren, reagiert auf Vehicle Combat und traegt mindestens eine Status-Schwachstelle.",Scherbenkrone Elite-Echo,Scherbenkrone,Formschock
